"idcollectorpoint","idantena","identificationcode","applicationcode","datetime"
1,1,213213,0,"Thu May 15 2014 10:49:55 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 10:49:56 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 10:49:57 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 12:14:39 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 12:14:39 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 12:14:40 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 12:14:41 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 12:14:42 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 12:14:44 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 12:14:45 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 12:14:45 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 12:14:46 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 12:14:47 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 12:14:48 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 12:14:49 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:04 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:05 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:07 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:09 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:11 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:12 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:13 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:15 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:15 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:16 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:17 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:18 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:18 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:20 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:20 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:21 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:22 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:23 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:24 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:26 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:26 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:50 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:51 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:52 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:53 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:57 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:13:58 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:14:00 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:14:01 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:14:03 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:14:04 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:14:04 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:14:06 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:25:04 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:25:04 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:25:05 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:25:06 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:25:07 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 14:25:08 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 15:05:03 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 15:05:04 GMT-0400 (PYT)"
1,1,213213,0,"Thu May 15 2014 15:05:05 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 13:49:04 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 13:49:05 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 13:49:07 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 13:49:13 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 13:49:16 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 13:49:20 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 13:49:21 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 13:49:24 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 13:49:25 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 13:49:27 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 13:49:30 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 13:49:30 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:00 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:01 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:02 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:04 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:04 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:05 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:06 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:07 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:08 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:09 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:09 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:10 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:11 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:12 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:12 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:13 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:14 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:15 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:17 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:17 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:18 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:19 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:20 GMT-0400 (PYT)"
123456,1,213213,0,"Fri May 16 2014 14:08:20 GMT-0400 (PYT)"
